

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Aug  6 15:51:27 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F45K50
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	cinit,global,reloc=2,class=CODE,space=0,delta=1
     6                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     7                           	psect	text0,global,reloc=2,class=CODE,space=0,delta=1
     8                           	psect	text1,global,reloc=2,class=CODE,space=0,delta=1
     9                           	psect	smallconst,global,reloc=2,class=SMALLCONST,space=0,delta=1,noexec
    10                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    11                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
    13   000000                     
    14                           ; Generated 22/04/2026 GMT
    15                           ; 
    16                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    17                           ; 
    18                           ; Licensed under the Apache License, Version 2.0 (the "License");
    19                           ; you may not use this file except in compliance with the License.
    20                           ; You may obtain a copy of the License at
    21                           ; 
    22                           ;   http://www.apache.org/licenses/LICENSE-2.0
    23                           ; 
    24                           ; Unless required by applicable law or agreed to in writing, software
    25                           ; distributed under the License is distributed on an "AS IS" BASIS,
    26                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    27                           ; See the License for the specific language governing permissions and
    28                           ; limitations under the License.
    29                           ; 
    30                           ; 
    31                           ; Code-generator required, PIC18F45K50 Definitions
    32                           ; 
    33                           ; SFR Addresses
    34   000FE0                     bsr             equ	4064
    35   000FE9                     fsr0            equ	4073
    36   000FEA                     fsr0h           equ	4074
    37   000FE9                     fsr0l           equ	4073
    38   000FE1                     fsr1            equ	4065
    39   000FE2                     fsr1h           equ	4066
    40   000FE1                     fsr1l           equ	4065
    41   000FD9                     fsr2            equ	4057
    42   000FDA                     fsr2h           equ	4058
    43   000FD9                     fsr2l           equ	4057
    44   000FEF                     indf0           equ	4079
    45   000FE7                     indf1           equ	4071
    46   000FDF                     indf2           equ	4063
    47   000FF2                     intcon          equ	4082
    48   000000                     nvmcon          equ	0
    49   000FF9                     pcl             equ	4089
    50   000FFA                     pclath          equ	4090
    51   000FFB                     pclatu          equ	4091
    52   000FEB                     plusw0          equ	4075
    53   000FE3                     plusw1          equ	4067
    54   000FDB                     plusw2          equ	4059
    55   000FED                     postdec0        equ	4077
    56   000FE5                     postdec1        equ	4069
    57   000FDD                     postdec2        equ	4061
    58   000FEE                     postinc0        equ	4078
    59   000FE6                     postinc1        equ	4070
    60   000FDE                     postinc2        equ	4062
    61   000FEC                     preinc0         equ	4076
    62   000FE4                     preinc1         equ	4068
    63   000FDC                     preinc2         equ	4060
    64   000FF3                     prod            equ	4083
    65   000FF4                     prodh           equ	4084
    66   000FF3                     prodl           equ	4083
    67   000FD8                     status          equ	4056
    68   000FF5                     tablat          equ	4085
    69   000FF6                     tblptr          equ	4086
    70   000FF7                     tblptrh         equ	4087
    71   000FF6                     tblptrl         equ	4086
    72   000FF8                     tblptru         equ	4088
    73   000FFD                     tosl            equ	4093
    74   000FE8                     wreg            equ	4072
    75   000F57                     SRCON1          equ	3927	;# 
    76   000F58                     SRCON0          equ	3928	;# 
    77   000F59                     CCPTMRS         equ	3929	;# 
    78   000F5A                     VREGCON         equ	3930	;# 
    79   000F5B                     ANSELA          equ	3931	;# 
    80   000F5C                     ANSELB          equ	3932	;# 
    81   000F5D                     ANSELC          equ	3933	;# 
    82   000F5E                     ANSELD          equ	3934	;# 
    83   000F5F                     ANSELE          equ	3935	;# 
    84   000F60                     UCON            equ	3936	;# 
    85   000F61                     USTAT           equ	3937	;# 
    86   000F62                     UCFG            equ	3938	;# 
    87   000F63                     UADDR           equ	3939	;# 
    88   000F64                     UIE             equ	3940	;# 
    89   000F65                     UIR             equ	3941	;# 
    90   000F66                     UEIE            equ	3942	;# 
    91   000F67                     UEIR            equ	3943	;# 
    92   000F68                     UFRM            equ	3944	;# 
    93   000F68                     UFRML           equ	3944	;# 
    94   000F69                     UFRMH           equ	3945	;# 
    95   000F6A                     UEP0            equ	3946	;# 
    96   000F6B                     UEP1            equ	3947	;# 
    97   000F6C                     UEP2            equ	3948	;# 
    98   000F6D                     UEP3            equ	3949	;# 
    99   000F6E                     UEP4            equ	3950	;# 
   100   000F6F                     UEP5            equ	3951	;# 
   101   000F70                     UEP6            equ	3952	;# 
   102   000F71                     UEP7            equ	3953	;# 
   103   000F72                     UEP8            equ	3954	;# 
   104   000F73                     UEP9            equ	3955	;# 
   105   000F74                     UEP10           equ	3956	;# 
   106   000F75                     UEP11           equ	3957	;# 
   107   000F76                     UEP12           equ	3958	;# 
   108   000F77                     UEP13           equ	3959	;# 
   109   000F78                     UEP14           equ	3960	;# 
   110   000F79                     UEP15           equ	3961	;# 
   111   000F7A                     SLRCON          equ	3962	;# 
   112   000F7B                     VREFCON2        equ	3963	;# 
   113   000F7C                     VREFCON1        equ	3964	;# 
   114   000F7D                     VREFCON0        equ	3965	;# 
   115   000F7E                     PMD0            equ	3966	;# 
   116   000F7F                     PMD1            equ	3967	;# 
   117   000F80                     PORTA           equ	3968	;# 
   118   000F81                     PORTB           equ	3969	;# 
   119   000F82                     PORTC           equ	3970	;# 
   120   000F83                     PORTD           equ	3971	;# 
   121   000F84                     PORTE           equ	3972	;# 
   122   000F85                     WPUB            equ	3973	;# 
   123   000F86                     IOCB            equ	3974	;# 
   124   000F87                     IOCC            equ	3975	;# 
   125   000F88                     CTMUICON        equ	3976	;# 
   126   000F89                     LATA            equ	3977	;# 
   127   000F8A                     LATB            equ	3978	;# 
   128   000F8B                     LATC            equ	3979	;# 
   129   000F8C                     LATD            equ	3980	;# 
   130   000F8D                     LATE            equ	3981	;# 
   131   000F8E                     CTMUCONL        equ	3982	;# 
   132   000F8E                     CTMUCON1        equ	3982	;# 
   133   000F8F                     CTMUCONH        equ	3983	;# 
   134   000F8F                     CTMUCON0        equ	3983	;# 
   135   000F90                     CCPR2           equ	3984	;# 
   136   000F90                     CCPR2L          equ	3984	;# 
   137   000F91                     CCPR2H          equ	3985	;# 
   138   000F92                     TRISA           equ	3986	;# 
   139   000F92                     DDRA            equ	3986	;# 
   140   000F93                     TRISB           equ	3987	;# 
   141   000F93                     DDRB            equ	3987	;# 
   142   000F94                     TRISC           equ	3988	;# 
   143   000F94                     DDRC            equ	3988	;# 
   144   000F95                     TRISD           equ	3989	;# 
